Imagen,Ruta,Ruedas,Puertas,Ventanas,Color
Car (998).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
08003.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
06368.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
02728.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
Car (1762).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
02649.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
00023.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
07666.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
00764.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
02691.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
06931.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
06400.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
01553.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
04914.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
06458.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
02420.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
01331.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
04889.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
04449.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
04194.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
03653.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
00666.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
Car (1610).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
03615.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
01478.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
07725.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
Car (1354).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
02983.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
06281.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
Car (1290).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
02624.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
01037.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
Car (363).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
00769.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
01880.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
01537.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
06059.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
07098.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
02822.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
07360.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
Car (648).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
01837.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
03616.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
07589.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
07867.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
Car (39).jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
06540.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
03622.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
04621.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
02828.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
01198.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
Car (55).jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
06638.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
00883.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
Car (124).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
05945.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
05208.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
03424.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
03059.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
02077.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
04229.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
00570.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
04972.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
Car (1496).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
07827.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
05520.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
04875.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
03256.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
Car (8).jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
06923.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
00301.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
02914.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
04091.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
02132.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
04451.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
03919.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
Car (600).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
03651.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
01911.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
04127.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
04353.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
03080.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
01201.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
01251.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
04352.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
00592.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
Car (1559).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
04551.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
02990.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
02139.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
08122.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
04018.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
04893.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
Car (1848).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
04625.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
Car (1797).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
Car (713).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
00009.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
03785.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
06567.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
01263.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
00492.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
06645.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
Car (480).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
00645.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
00782.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
01330.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
02340.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
03276.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
05287.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
02120.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
04876.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
06958.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
Car (305).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
01670.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
02119.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
03227.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
01447.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
01337.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
Car (663).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
02832.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
04922.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
04426.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
07683.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
02291.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
03841.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
07713.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
06344.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
Car (1773).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
Car (1411).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
08121.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
01806.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
00711.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
02275.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
06575.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
02648.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
01187.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
04085.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
02908.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
03709.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
05576.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
00058.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
07240.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
00777.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
01543.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
02617.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
Car (231).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
02149.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
Car (375).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
Car (1767).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
Car (1413).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
05988.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
03863.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
02895.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
01107.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
Car (1659).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
01191.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
01765.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
Car (1234).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
04345.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
00598.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
04223.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
00672.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
07207.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
07651.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
03927.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
05373.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
06918.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
01218.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
00207.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
07737.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
06137.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
Car (659).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
02854.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
02862.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
03815.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
00597.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
04006.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
03833.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
00901.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
05958.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
05542.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
Car (387).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
06367.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
00172.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
05424.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
01175.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
06559.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
02975.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
Car (794).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
Car (1487).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
Car (640).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
Car (1882).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
07056.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
00516.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
04010.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
00051.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
02786.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
Car (23).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
03472.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
05248.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
Car (1414).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
Car (1067).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
00915.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
03168.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
03011.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
02679.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
06143.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
04867.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
07416.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
Car (242).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
Car (1243).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
03862.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
03963.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
07800.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
06445.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
03365.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
06355.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
Car (520).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
04664.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
06019.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
Car (1285).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
04915.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
03468.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
03872.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
07860.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
06531.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
01617.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
03877.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
Car (1152).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
00416.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
02521.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
Car (1526).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
Car (1728).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
04359.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
04354.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
03566.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
05433.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
01676.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
Car (902).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
00493.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
03344.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
03384.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
05955.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
04518.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
03590.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
Car (1661).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
06157.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
07252.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
04197.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
00840.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
01435.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
07919.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
00260.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
05416.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
06817.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
04358.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
00664.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
07976.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
Car (901).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
02422.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
07260.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
04582.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
Car (570).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
06595.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
01540.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
00094.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
05770.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
Car (1355).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
Car (1638).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
Car (911).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
01000.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
00595.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
00303.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
05259.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
04609.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
02814.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
Car (1283).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
06246.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
07755.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
04106.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
01234.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
00026.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
Car (605).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
00921.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
Car (768).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
Car (1300).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
06021.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
04709.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
01072.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
02524.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
Car (1846).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
03217.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
02058.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
05395.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
06527.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
06120.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
07578.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
05848.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
Car (1432).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
05258.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
01664.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
07210.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
Car (1546).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
00352.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
05357.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
01768.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
04829.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
07998.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
04539.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
